[["お腹", 7.411735490540432],
 ["酵素", 6.693464107739884],
 ["Play", 6.38412146083273],
 ["ライ", 6.29615813925045],
 ["開催", 6.29615813925045],
 ["ザップ", 6.29615813925045],
 ["骨盤", 6.29615813925045],
 ["体重", 6.056432776558204],
 ["リバウンド", 6.0073057336208375],
 ["痩せ", 5.90601415477559],
 ["kg", 5.7674512394768644],
 ["女性", 5.631374228712846],
 ["方法", 5.585954031653637],
 ["運動", 5.549593052956189],
 ["情報", 5.5444996632222745],
 ["それ", 5.529775790927073],
 ["効果", 5.52135790970642],
 ["こと", 5.489923434867626],
 ["人気", 5.474644467204338],
 ["紹介", 5.438368594825549],
 ["ランキング", 5.423215432996326],
 ["ため", 5.394762363939131],
 ["成功", 5.384259731556719],
 ["食事制限", 5.367631668412453],
 ["今回", 5.290797272218715],
 ["放送", 5.180580787960469],
 ["01", 5.180580787960469],
 ["カロリー", 5.180580787960469],
 ["12", 5.1746810948447],
 ["必要", 5.1746810948447],
 ["痩せる", 5.1746810948447],
 ["あなた", 5.1746810948447],
 ["食事", 5.1746810948447],
 ["悩み", 5.1746810948447],
 ["健康", 5.137076993674637],
 ["エリア", 5.059296557734522],
 ["朝ごはん", 5.059296557734522],
 ["言葉", 5.059296557734522],
 ["エステ", 5.059296557734522],
 ["美容", 5.040955292582485],
 ["自分", 5.040955292582485],
 ["08", 5.040955292582485],
 ["10", 5.040955292582485],
 ["絶対", 5.040955292582485],
 ["2013", 5.040955292582485],
 ["場合", 4.861121439995111],
 ["ながら", 4.861121439995111],
 ["大切", 4.861121439995111],
 ["動画", 4.861121439995111],
 ["サイト", 4.861121439995111],
 ["名医", 4.861121439995111],
 ["知識", 4.861121439995111],
 ["体脂肪率", 4.821445096560196],
 ["理由", 4.821445096560196],
 ["よう", 4.821445096560196],
 ["挫折", 4.821445096560196],
 ["みんな", 4.821445096560196],
 ["04", 4.821445096560196],
 ["ですよ", 4.821445096560196],
 ["経験", 4.821445096560196],
 ["無理", 4.821445096560196],
 ["03", 4.821445096560196],
 ["2014", 4.680233101365806],
 ["主治医が見つかる診療所", 4.462309405159923],
 ["挑戦", 4.462309405159923],
 ["原因", 4.462309405159923],
 ["体型", 4.462309405159923],
 ["これ", 4.462309405159923],
 ["本当", 4.462309405159923],
 ["ストレス", 4.462309405159923],
 ["サプリメント", 4.462309405159923],
 ["ブログ", 4.462309405159923],
 ["途中", 4.462309405159923],
 ["06", 4.462309405159923],
 ["秘訣", 4.462309405159923],
 ["02", 4.462309405159923],
 ["男性", 4.462309405159923],
 ["仕組み", 4.297796547315713],
 ["制限", 4.297796547315713],
 ["メニュー", 4.297796547315713],
 ["理想", 4.297796547315713],
 ["置き換え", 4.297796547315713],
 ["代謝", 4.297796547315713],
 ["飲む", 4.297796547315713],
 ["ちゃう", 4.297796547315713],
 ["ほか", 3.85234759692194],
 ["・・・", 3.85234759692194],
 ["減量", 3.85234759692194],
 ["選び方", 3.85234759692194],
 ["30", 3.85234759692194],
 ["テレビ東京", 3.85234759692194],
 ["特集", 3.85234759692194],
 ["解決", 3.85234759692194],
 ["もの", 3.85234759692194],
 ["わけ", 3.85234759692194],
 ["テーマ", 3.85234759692194],
 ["スイッチ", 3.85234759692194],
 ["バランス", 3.85234759692194],
 ["05", 3.85234759692194],
 ["説明", 3.85234759692194],
 ["短期", 3.85234759692194],
 ["最初", 3.85234759692194],
 ["23", 3.85234759692194],
 ["ちょっと", 3.85234759692194],
 ["実践", 3.85234759692194],
 ["25", 3.85234759692194],
 ["いとうあさこ", 3.85234759692194],
 ["19", 3.85234759692194],
 ["09", 3.85234759692194],
 ["最新", 3.85234759692194],
 ["極端", 3.85234759692194],
 ["ページ", 3.85234759692194],
 ["おなか", 3.85234759692194],
 ["別冊", 3.85234759692194],
 ["意識改革", 3.192060730416365],
 ["WordPress", 3.192060730416365],
 ["40歳", 3.192060730416365],
 ["閉経", 3.192060730416365],
 ["2007", 3.192060730416365],
 ["通販番組", 3.192060730416365],
 ["ポイント", 3.192060730416365],
 ["now", 3.192060730416365],
 ["next", 3.192060730416365],
 ["8284", 3.192060730416365],
 ["ho", 3.192060730416365],
 ["mi", 3.192060730416365],
 ["Vol", 3.192060730416365],
 ["カ条", 3.192060730416365],
 ["料理", 3.192060730416365],
 ["デメリット", 3.192060730416365],
 ["教室", 3.192060730416365],
 ["筋肉", 3.192060730416365],
 ["停滞", 3.192060730416365],
 ["コース", 3.192060730416365],
 ["以前", 3.192060730416365],
 ["太もも", 3.192060730416365],
 ["小顔", 3.192060730416365],
 ["長寿遺伝子", 3.192060730416365],
 ["楽しみ", 3.192060730416365],
 ["：.", 3.192060730416365],
 ["ブック", 3.192060730416365],
 ["ﾀﾞｲｴｯﾄ", 3.192060730416365],
 ["継続", 3.192060730416365],
 ["男女", 3.192060730416365],
 ["永遠に", 3.192060730416365],
 ["成分", 3.192060730416365],
 ["周り", 3.192060730416365],
 ["シェイク", 3.192060730416365],
 ["意味", 3.192060730416365],
 ["|;", 3.192060730416365],
 ["体毛", 3.192060730416365],
 ["臓器", 3.192060730416365],
 ["発酵", 3.192060730416365],
 ["番組", 3.192060730416365],
 ["キロ", 3.192060730416365],
 ["103", 3.192060730416365],
 ["身体", 3.192060730416365],
 ["!!", 3.192060730416365],
 ["...", 2.7455876285829732],
 ["肥満", 2.711607716498163],
 ["ですか", 2.711607716498163],
 ["考え", 2.711607716498163],
 ["購入", 2.711607716498163],
 ["実際", 2.711607716498163],
 ["お茶", 2.711607716498163],
 ["水着", 2.711607716498163],
 ["コツ", 2.711607716498163],
 ["掲載", 2.711607716498163],
 ["そもそも", 2.711607716498163],
 ["コントロール", 2.711607716498163],
 ["先生", 2.711607716498163],
 ["6月", 2.711607716498163],
 ["結果", 2.711607716498163],
 ["か月", 2.711607716498163],
 ["たいと", 2.711607716498163],
 ["分析", 2.711607716498163],
 ["27", 2.711607716498163],
 ["ケア", 2.711607716498163],
 ["使い方", 2.711607716498163],
 ["自身", 2.711607716498163],
 ["以上", 2.711607716498163],
 ["問題", 2.711607716498163],
 ["集中", 2.711607716498163],
 ["OL", 2.711607716498163],
 ["難しい", 2.711607716498163],
 ["写真", 2.711607716498163],
 ["重要", 2.711607716498163],
 ["20代", 2.711607716498163],
 ["矯正", 2.711607716498163],
 ["お伝え", 2.711607716498163],
 ["更新", 2.711607716498163],
 ["スタイル", 2.711607716498163],
 ["もっと", 2.711607716498163],
 ["こちら", 2.711607716498163],
 ["認識", 2.711607716498163],
 ["栄養", 2.711607716498163],
 ["効率", 2.711607716498163],
 ["落とし", 2.711607716498163],
 ["なのは", 2.711607716498163],
 ["確か", 2.711607716498163],
 ["一番", 2.711607716498163],
 ["メカニズム", 2.711607716498163],
 ["クッ", 2.711607716498163],
 ["体験", 2.711607716498163],
 ["ドリンク", 2.711607716498163],
 ["登場", 2.711607716498163],
 ["何度も", 2.711607716498163],
 ["流行", 2.711607716498163],
 ["オススメ", 2.711607716498163],
 ["違い", 2.711607716498163],
 ["マイナス1", 2.711607716498163],
 ["検索", 2.711607716498163],
 ["プログラム", 2.711607716498163],
 ["ださい", 2.711607716498163],
 ["モデル", 2.711607716498163],
 ["スリム", 2.711607716498163],
 ["2013年", 2.711607716498163],
 ["きっかけ", 2.711607716498163],
 ["一緒に", 2.711607716498163],
 ["サプリ", 2.711607716498163],
 ["成功者", 2.711607716498163],
 ["断念", 2.711607716498163],
 ["永遠", 2.711607716498163],
 ["1720", 2.711607716498163],
 ["お金", 2.711607716498163],
 ["状態", 2.711607716498163],
 ["生活", 2.711607716498163],
 ["多く", 2.711607716498163],
 ["新常識", 2.711607716498163],
 ["レシピ", 2.711607716498163],
 ["2014年", 2.711607716498163],
 ["控え", 2.711607716498163],
 [").", 2.711607716498163],
 ["用意", 2.711607716498163],
 ["糖質", 2.711607716498163],
 ["中高年", 2.711607716498163],
 ["理解", 2.711607716498163],
 ["(@", 2.711607716498163],
 ["from", 2.711607716498163],
 ["最大", 2.711607716498163],
 ["主婦", 2.711607716498163],
 ["Tweet", 2.711607716498163],
 ["さん", 2.711607716498163],
 ["伝授", 2.711607716498163],
 ["latest", 2.711607716498163],
 ["ばかり", 2.711607716498163],
 ["The", 2.711607716498163],
 ["ファッション", 2.711607716498163],
 ["26", 2.711607716498163],
 ["時間", 2.711607716498163],
 ["商品", 2.711607716498163],
 ["ケーキ", 2.711607716498163],
 ["失敗", 1.4364494190445811],
 ["ダイエット", 0.33373288193554984],
 ["次第", 0.0],
 ["計るだけダイエット", 0.0],
 ["凝縮", 0.0],
 ["利用", 0.0],
 ["勝手", 0.0],
 ["おなじみ", 0.0],
 ["みやび", 0.0],
 ["運営", 0.0],
 ["ギュッ", 0.0],
 ["スタンダード", 0.0],
 ["販売", 0.0],
 ["ところ", 0.0],
 ["好評", 0.0],
 ["ルール", 0.0],
 ["前回", 0.0],
 ["大変", 0.0],
 ["戦い", 0.0],
 ["Amazon", 0.0],
 ["co", 0.0],
 ["jp", 0.0],
 ["2010", 0.0],
 ["二上", 0.0],
 ["記事", 0.0],
 ["BLOG", 0.0],
 ["ゆいゆい", 0.0],
 ["52", 0.0],
 ["タイミング", 0.0],
 ["noFail", 0.0],
 ["Die", 0.0],
 ["46", 0.0],
 ["マインド", 0.0],
 ["2009", 0.0],
 ["24", 0.0],
 ["43", 0.0],
 ["8日", 0.0],
 ["開始", 0.0],
 ["bdxvv", 0.0],
 ["苦戦", 0.0],
 ["ほう", 0.0],
 ["83", 0.0],
 ["数字", 0.0],
 ["上下", 0.0],
 ["一喜一憂", 0.0],
 ["com", 0.0],
 ["tinyurl", 0.0],
 ["カテゴリ", 0.0],
 ["いない", 0.0],
 ["管理者", 0.0],
 ["特化", 0.0],
 ["://", 0.0],
 ["14", 0.0],
 ["http", 0.0],
 ["器具", 0.0],
 ["電子書籍", 0.0],
 ["スイーツ", 0.0],
 ["no", 0.0],
 ["fail", 0.0],
 ["diet", 0.0],
 ["まとめ", 0.0],
 ["つぶやき", 0.0],
 ["お供", 0.0],
 ["フォロー", 0.0],
 ["お願い", 0.0],
 ["相互フォロー", 0.0],
 ["歓迎", 0.0],
 ["自己紹介", 0.0],
 ["はじめまして", 0.0],
 ["医者", 0.0],
 ["どこ", 0.0],
 ["みなさん", 0.0],
 ["治す", 0.0],
 ["病気", 0.0],
 ["ニコニコ動画", 0.0],
 ["ここ", 0.0],
 ["日本", 0.0],
 ["最大級", 0.0],
 ["サービス", 0.0],
 ["niconico", 0.0],
 ["いるか", 0.0],
 ["必須", 0.0],
 ["クリニック", 0.0],
 ["食材", 0.0],
 ["45", 0.0],
 ["13", 0.0],
 ["20", 0.0],
 ["ライフ", 0.0],
 ["セカンド", 0.0],
 ["長続き", 0.0],
 ["がち", 0.0],
 ["努力", 0.0],
 ["勘違い", 0.0],
 ["全然", 0.0],
 ["ごみ分別", 0.0],
 ["云々", 0.0],
 ["意味合い", 0.0],
 ["ellan", 0.0],
 ["Cl", 0.0],
 ["意識", 0.0],
 ["Mc", 0.0],
 ["わき毛", 0.0],
 ["同様", 0.0],
 ["違和感", 0.0],
 ["an", 0.0],
 ["夏場", 0.0],
 ["Iv", 0.0],
 ["積極的", 0.0],
 ["リンク集", 0.0],
 ["by", 0.0],
 ["売れ筋", 0.0],
 ["リンク", 0.0],
 ["Nido", 0.0],
 ["ゆる体操", 0.0],
 ["山田陽子", 0.0],
 ["to", 0.0],
 ["Pho", 0.0],
 ["ゲルマニウム温浴", 0.0],
 ["事項", 0.0],
 ["1度", 0.0],
 ["ならば", 0.0],
 ["神経", 0.0],
 ["15", 0.0],
 ["知らず", 0.0],
 ["情報満載", 0.0],
 ["ダイエット食品", 0.0],
 ["あの日に帰りたい", 0.0],
 ["進行", 0.0],
 ["司会", 0.0],
 ["女たち", 0.0],
 ["確実", 0.0],
 ["7月", 0.0],
 ["SP", 0.0],
